files:
- dxwnd: https://liquidtelecom.dl.sourceforge.net/project/dxwnd/Latest%20build/v2_04_94_build.rar
- patch: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpatch.rar
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/soundtrack.bat
- gnusox: https://freefr.dl.sourceforge.net/project/sox/sox/14.4.2/sox-14.4.2-win32.zip
- mp: https://freefr.dl.sourceforge.net/project/mplayer-win32/MPlayer%20and%20MEncoder/r38135%2Bgb272d5b9b6/MPlayer-generic-r38135%2Bgb272d5b9b6.7z
- grepbin: http://downloads.sourceforge.net/gnuwin32/grep-2.5.4-bin.zip
- grepdep: http://downloads.sourceforge.net/gnuwin32/grep-2.5.4-dep.zip
- start: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.bat
- conf: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.ini
game:
  exe: drive_c/SEGA/VFPC/vfpc.bat
  prefix: $GAMEDIR
installer:
- task:
    arch: win64
    name: create_prefix
    prefix: $GAMEDIR
- insert-disc:
    requires: ssp.exe
- merge:
    description: installing Virtua Fighters
    dst: $GAMEDIR/drive_c/SEGA/VFPC
    src: $DISC/vfpc
- copy:
    description: installing Virtua Fighters
    dst: $GAMEDIR/drive_c/SEGA/
    src: $DISC/doc/readme.txt
- execute:
    command: cd "$GAMEDIR/drive_c/SEGA/VFPC/"; chmod -R u-x,g-x,o-x,u+X,u+w,g+r *;mv
      vfpc.exe vfpc.ori
- copy:
    dst: $GAMEDIR/drive_c/SEGA/VFPC/
    src: start
- copy:
    dst: $GAMEDIR/drive_c/SEGA/VFPC/
    src: conf
- extract:
    dst: $GAMEDIR/drive_c/dxwnd
    file: dxwnd
- write_config:
    data:
      target:
        cdvol0: 100
        codepage0: 0
        coord0: 3
        country0: 0
        dflag0: 0
        dflagb0: 0
        fakec0: None
        faked0: None
        filterid0: 0
        flag0: 673185824
        flagg0: 1207959568
        flagh0: 22
        flagi0: 138412036
        flagj0: 4224
        flagk0: 66560
        flagl0: 0
        flagm0: 65536
        flagn0: 17825796
        flago0: 0
        flagp0: 8192
        flagq0: 0
