files:
- os_img: https://lutris.nyc3.cdn.digitaloceanspaces.com/games/Windows_98/W98_SE_DBP_2Go.7z
- dbpu_file: https://github.com/legluondunet/mlls-tools/raw/refs/heads/master/DOSBox/dosbox-pure-unleashed.tar.xz
- game_cd: https://archive.org/download/legoland_202106/LEGOLAND.iso
- dbpu_save: https://github.com/legluondunet/MyLittleLutrisScripts/raw/refs/heads/master/LEGOLAND/LEGOLAND.pure.zip
game:
  args: $GAMEDIR/CD/LEGOLAND.iso
  exe: $GAMEDIR/DOSBoxPure_x86_64
  working_dir: $GAMEDIR
installer:
- extract:
    dst: $GAMEDIR
    file: dbpu_file
- extract:
    dst: $GAMEDIR
    file: os_img
- merge:
    dst: $GAMEDIR/CD
    src: game_cd
- merge:
    dst: $GAMEDIR/saves
    src: dbpu_save
