files:
- gogsetup: N/A:Please select the executable setup file available for download on
    your GOG account page.
- engine: https://github.com/JACoders/OpenJK/releases/download/latest/OpenJO-linux-x86_64.tar.gz
- mod: https://www.dropbox.com/scl/fi/cdpx9qlias8oxt3n4ibud/Expanded_Menu_23.12.zip?rlkey=tkdogv6uno4qqz09v808k5ack&st=nxa4u3qk&dl=1
game:
  args: +set fs_homepath .
  exe: openjo_sp.x86_64
installer:
- extract:
    dst: $CACHE
    file: gogsetup
    format: gog
- extract:
    dst: $GAMEDIR
    src: engine
- merge:
    dst: $GAMEDIR/base
    src: $CACHE/GameData/base
- extract:
    dst: $GAMEDIR/base
    src: mod
