files:
- ngl: https://github.com/legluondunet/mlls-tools/raw/master/nGlide/nGlide210_setup.exe
- dxwnd: https://github.com/legluondunet/mlls-tools/raw/master/dxwnd/v2_05_76_build.rar
- config: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/cyber.ini
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/soundtrack.bat
- script2: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/cyber.bat
- gnusox: https://github.com/legluondunet/mlls-tools/raw/master/sox/sox-14.4.2-win32.zip
- mp: https://github.com/legluondunet/mlls-tools/raw/master/mplayer/MPlayer-generic-r38135%252Bgb272d5b9b6.7z
- gnugrep: https://github.com/legluondunet/mlls-tools/raw/master/grep/grep-2.5.4.zip
- nircmd: https://github.com/legluondunet/mlls-tools/raw/master/nircmd/nircmd-x64.zip
game:
  exe: drive_c/SIERRA/CYBER/cyber.bat
  prefix: $GAMEDIR
installer:
- task:
    arch: win64
    install_gecko: false
    install_mono: false
    name: create_prefix
    prefix: $GAMEDIR
- insert-disc:
    requires: cyber/cyber.exe
- merge:
    description: installing Cyber Gladiators
    dst: $GAMEDIR/drive_c/SIERRA/CYBER
    src: $DISC/cyber
- execute:
    command: cd "$GAMEDIR/drive_c"; chmod -R +rw SIERRA; cd SIERRA/CYBER; mkdir CYBERCD;
- extract:
    dst: $GAMEDIR/drive_c/SIERRA/CYBER
    file: nircmd
- copy:
    dst: $GAMEDIR/drive_c/SIERRA/CYBER
    src: config
- merge:
    dst: $GAMEDIR/drive_c/tmp
    src: script
- copy:
    dst: $GAMEDIR/drive_c/SIERRA/CYBER
    src: script2
- extract:
    dst: $GAMEDIR/drive_c/tmp/mplayer
    file: mp
- extract:
    dst: $GAMEDIR/drive_c/tmp/bin
    file: gnusox
- extract:
    dst: $GAMEDIR/drive_c/tmp
    file: gnugrep
- task:
    description: Working to make this game more Linux Wine friendly
    executable: $GAMEDIR/drive_c/tmp/soundtrack.bat
    name: wineexec
    prefix: $GAMEDIR
- task:
    args: /S
    description: NGlide installation
    executable: $ngl
    name: wineexec
    prefix: $GAMEDIR
- extract:
    dst: $GAMEDIR/drive_c/dxwnd
    file: dxwnd
- write_config:
    data:
      target:
        cdvol0: 100
        cmdline0: null
        codepage0: 0
        commitaddress0: 0
        commitlength0: 0
        coord0: 3
        country0: 0
        dflag0: 0
        dflagb0: 0
        exepath: C:\SIERRA\CYBER\
        expert: 1
        fakecd0: c:\sierra\cybercd
        fakecdlabel0: CYBER
        filterid0: 0
        flag0: 673185825
        flagg0: 1073811472
        flagh0: 18
        flagi0: -2011168764
        flagj0: 135296
        flagk0: 65536
        flagl0: 0
        flagm0: 65536
        flagn0: 17825796
        flago0: 64
        flagp0: 1056768
        flagq0: 0
        flagr0: 0
        flags0: 0
        flagt0: 0
        flagu0: 0
        gvol0: 100
