files:
- dxwnd: https://github.com/legluondunet/mlls-tools/raw/master/dxwnd/v2_05_92_build.rar
- patch: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.7z
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/soundtrack.bat
- gnusox: https://github.com/legluondunet/mlls-tools/raw/master/sox/sox-14.4.2-win32.zip
- mp: https://github.com/legluondunet/mlls-tools/raw/master/mplayer/MPlayer-generic-r38135%252Bgb272d5b9b6.7z
- gnugrep: https://github.com/legluondunet/mlls-tools/raw/master/grep/grep-2.5.4.zip
- conf: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.ini
game:
  args: /R:0
  exe: drive_c/dxwnd/dxwnd.exe
  prefix: $GAMEDIR
installer:
- task:
    arch: win64
    install_gecko: false
    install_mono: false
    name: create_prefix
    prefix: $GAMEDIR
- insert-disc:
    requires: ssp.exe
- merge:
    description: installing Virtua Fighters
    dst: $GAMEDIR/drive_c/SEGA/VFPC
    src: $DISC/vfpc
- merge:
    description: installing Virtua Fighters
    dst: $GAMEDIR/drive_c/SEGA
    src: $DISC/doc/readme.txt
- execute:
    command: cd "$GAMEDIR/drive_c"; chmod -R +rw SEGA;
- merge:
    dst: $GAMEDIR/drive_c/SEGA/VFPC/backup
    src: $GAMEDIR/drive_c/SEGA/VFPC/vfpc.exe
- copy:
    dst: $GAMEDIR/drive_c/SEGA/VFPC
    src: conf
- extract:
    dst: $GAMEDIR/drive_c/dxwnd
    file: dxwnd
- write_config:
    data:
      target:
        cdvol0: 100
        codepage0: 0
        coord0: 3
        country0: 0
        dflag0: 0
        dflagb0: 0
        filterid0: 0
        flag0: 673185824
        flagg0: 1207959568
        flagh0: 22
        flagi0: 138412036
        flagj0: 4224
        flagk0: 66560
        flagl0: 0
        flagm0: 65536
        flagn0: 17825796
        flago0: 0
        flagp0: 8192
        flagq0: 0
