files:
- gogsetup: N/A:Please select the executable setup file available for download on
    your GOG account page
- engine: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Star%20Wars%20-%20Jedi%20Knight%20II%20-%20Jedi%20Outcast/jk2mv-linux-x86_64.7z
- mod: https://www.dropbox.com/scl/fi/cdpx9qlias8oxt3n4ibud/Expanded_Menu_23.12.zip?rlkey=tkdogv6uno4qqz09v808k5ack&st=nxa4u3qk&dl=1
game:
  exe: jk2mvmp
installer:
- extract:
    dst: $CACHE
    file: gogsetup
    format: gog
- merge:
    dst: $GAMEDIR/base
    src: $CACHE/GameData/base
- extract:
    dst: $GAMEDIR
    file: engine
- extract:
    dst: $GAMEDIR/base
    src: mod
